City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Atuona,PF,77.79,light rain,-9.8,-139.0333,Villa Enata
15,Kismayo,SO,77.32,overcast clouds,-0.3582,42.5454,Agan-Hotel
16,Phuket,TH,84.99,scattered clouds,8.0,98.25,The Surin
17,Sola,VU,81.88,moderate rain,-13.8833,167.55,Leumerus Bungalows
18,Bandarbeyla,SO,75.06,few clouds,9.4942,50.8122,JABIR HOTEL
21,Bambous Virieux,MU,77.25,broken clouds,-20.3428,57.7575,Casa Tia Villa
23,Butaritari,KI,82.24,broken clouds,3.0707,172.7902,Isles Sunset Lodge
31,Sulangan,PH,79.02,broken clouds,11.1373,123.7228,Maia's Beach Resort
33,Rikitea,PF,78.71,broken clouds,-23.1203,-134.9692,People ThankYou
43,Poya,NC,83.23,overcast clouds,-21.35,165.15,
45,Kapaa,US,79.2,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
54,Palauig,PH,79.0,overcast clouds,15.435,119.9045,Alperi Botique Resort
58,Hambantota,LK,76.1,overcast clouds,6.1241,81.1185,Bungalow 63
59,Aracataca,CO,83.98,broken clouds,10.5918,-74.1898,Hostal de los buendia
69,Vilhena,BR,75.42,thunderstorm with light rain,-12.7406,-60.1458,Hotel Mirage
72,Puerto Ayora,EC,75.94,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
80,Yotoco,CO,77.14,overcast clouds,3.8605,-76.3836,Alojamiento TURISTICO LA COMARCA
85,Vaini,TO,77.16,light rain,-21.2,-175.2,Keleti Beach Resort
88,Lompoc,US,78.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
89,Codrington,AU,79.7,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
90,Paka,MY,76.93,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
94,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
96,Micheweni,TZ,78.64,broken clouds,-4.9667,39.8333,
102,Sao Jose Da Coroa Grande,BR,79.27,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
107,Jutai,BR,76.44,broken clouds,-5.1833,-68.9,
109,Hithadhoo,MV,82.29,overcast clouds,-0.6,73.0833,Scoop Guest House
110,Takoradi,GH,79.09,overcast clouds,4.8845,-1.7554,Raybow International Hotel
119,Quatre Cocos,MU,77.11,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
120,Chateaubelair,VC,77.61,broken clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
130,Ngunguru,NZ,75.16,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
131,Hobyo,SO,75.33,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
133,Teahupoo,PF,80.56,light rain,-17.8333,-149.2667,Vanira Lodge
138,Boa Vista,BR,84.18,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
143,Cabo San Lucas,MX,79.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
145,Avarua,CK,77.05,heavy intensity rain,-21.2078,-159.775,Paradise Inn
146,Touros,BR,81.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
148,Linden,GY,78.94,broken clouds,6.0,-58.3,Crimson Bat Hotel
150,Nicoya,CR,85.55,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
151,Yulara,AU,82.24,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
152,Grand Gaube,MU,77.4,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
156,Isangel,VU,86.11,overcast clouds,-19.55,169.2667,Tanna Lodge
163,Lorengau,PG,84.31,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
164,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
165,Karratha,AU,80.44,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
173,Mirabela,BR,75.45,overcast clouds,-16.2628,-44.1644,Hotel e Restaurante Barril
175,Salinopolis,BR,78.64,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
180,Ahipara,NZ,79.86,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
181,Stawell,AU,77.74,clear sky,-37.05,142.7667,Motel Stawell
191,Mana,GF,77.11,scattered clouds,5.6592,-53.7767,LE SAMANA
193,Fomboni,KM,82.44,light rain,-12.28,43.7425,Auberge les abou
199,Omboue,GA,77.74,broken clouds,-1.5746,9.2618,Hotel Olako
206,Vila Velha,BR,78.94,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
208,Mahebourg,MU,77.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
217,Kloulklubed,PW,82.9,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
222,Jurado,CO,77.83,overcast clouds,7.1053,-77.7641,
225,Alice Springs,AU,83.75,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
229,Barcarena,BR,80.65,broken clouds,-1.5058,-48.6258,Dos Santos Hotel
237,Vanimo,PG,83.03,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
242,Moerai,PF,80.17,broken clouds,-22.4333,-151.3333,Le Manotel
244,Isla Mujeres,MX,78.85,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
247,Arraial Do Cabo,BR,76.3,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
253,Manokwari,ID,81.88,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
259,Gamba,GA,77.14,overcast clouds,-2.65,10.0,
268,Alyangula,AU,84.07,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
269,Port Blair,IN,75.24,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
276,Ixtapa,MX,76.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
283,Port Lincoln,AU,75.97,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
285,Nanakuli,US,82.35,broken clouds,21.3906,-158.1547,Camp Pālehua
288,Kieta,PG,84.87,light rain,-6.2167,155.6333,Uruna Bay Retreat
289,Morant Bay,JM,80.22,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
296,Broken Hill,AU,80.31,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
301,Acapulco,MX,82.22,smoke,16.8634,-99.8901,HS Hotsson Smart Acapulco
302,Namatanai,PG,84.43,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
303,Coahuayana,MX,87.28,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
306,Bairiki,KI,82.22,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
309,Hervey Bay,AU,81.03,few clouds,-25.2986,152.8535,Shelly Bay Resort
310,Panacan,PH,80.1,overcast clouds,9.2463,118.4082,Mom's Place Resort
321,Tautira,PF,87.82,light rain,-17.7333,-149.15,Pension Oaoa
327,Kishi,NG,77.79,few clouds,9.0833,3.85,New NCCF KISI
332,Merauke,ID,82.85,overcast clouds,-8.4667,140.3333,
334,Lakatoro,VU,80.31,heavy intensity rain,-16.0999,167.4164,Lakatoro Palm Lodge
336,Faanui,PF,81.63,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
337,Mount Gambier,AU,78.71,clear sky,-37.8333,140.7667,The Commodore
338,Thinadhoo,MV,82.06,overcast clouds,0.5333,72.9333,
339,Olinda,BR,82.13,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
343,Limbang,MY,79.11,overcast clouds,4.75,115.0,Purnama Hotel
349,Souillac,MU,77.38,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
354,Popondetta,PG,83.62,overcast clouds,-8.7537,148.2534,Timos Transit House
355,Prachuap Khiri Khan,TH,77.68,overcast clouds,12.2167,99.75,ผกากรองรีสอร์ท
356,Boyolangu,ID,77.4,overcast clouds,-8.1181,111.8935,Yos ega cv
357,Norsup,VU,80.33,very heavy rain,-16.0667,167.3833,Nabelchel Bungalows
358,Pandan Niog,PH,81.14,broken clouds,6.2282,120.5631,
362,San Rafael,AR,79.16,clear sky,-34.6177,-68.3301,Hotel San Rafael
363,Mount Isa,AU,78.57,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
364,Formosa,AR,80.58,clear sky,-26.1775,-58.1781,Hotel Portal del Sol
367,Iracoubo,GF,77.09,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
373,Alugan,PH,79.12,overcast clouds,12.2188,125.4808,JM Lodge
374,Sibolga,ID,75.76,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
375,Sao Joao Da Barra,BR,77.14,light rain,-21.6403,-41.0511,Pousada Porto De Canoas
376,Catamarca,AR,75.04,few clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
378,Domoni,KM,79.83,moderate rain,-12.2569,44.5319,Al Djadid
379,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
380,Mabini,PH,77.86,overcast clouds,15.6,120.9833,4 Angel's Resort
388,Manuk Mangkaw,PH,80.38,overcast clouds,4.8,119.85,
389,Sembakung,ID,76.93,overcast clouds,3.8167,117.25,
399,Atambua,ID,79.47,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
401,Harper,LR,78.76,overcast clouds,4.375,-7.7169,Screensaver
403,Kota Bahru,MY,75.15,scattered clouds,6.1333,102.2386,Grand Riverview Hotel
410,Kavieng,PG,84.76,broken clouds,-2.5744,150.7967,Nusa Island Retreat
414,Buin,CL,88.02,clear sky,-33.7333,-70.75,Paihuen
418,Inhambane,MZ,76.26,light rain,-23.865,35.3833,Oceano
419,Rivadavia,AR,84.67,clear sky,-33.1905,-68.4608,Posada Del Fin Del Mundo
426,Port-Gentil,GA,82.36,broken clouds,-0.7193,8.7815,Fengshui Residence
427,Nisia Floresta,BR,82.78,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
428,Bonthe,SL,78.24,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
431,The Valley,AI,77.09,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
436,Manali,IN,78.08,scattered clouds,13.1667,80.2667,Sarathy Lodge
439,Nhulunbuy,AU,81.21,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
442,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Poutur Pousada
449,Lampa,CL,79.63,clear sky,-33.2833,-70.9,El sueño de Lampa I y II
450,Kattivakkam,IN,78.08,broken clouds,13.2167,80.3167,Euronova Freezer
453,Rio Muerto,MX,82.92,clear sky,27.4167,-110.2333,
459,Poum,NC,81.21,overcast clouds,-20.2333,164.0167,
476,Roebourne,AU,79.3,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
479,Beloha,MG,80.02,overcast clouds,-25.1667,45.05,
485,Saint-Georges,GD,78.48,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
487,Sambava,MG,76.14,overcast clouds,-14.2667,50.1667,Melrose
493,Port Hedland,AU,75.25,thunderstorm with rain,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
501,Naifaru,MV,80.56,broken clouds,5.4444,73.3657,Naifaru Residence Guest House
503,Pandan,PH,78.73,overcast clouds,14.0453,124.1694,Bonifacio Lodge
505,Meulaboh,ID,76.28,overcast clouds,4.1363,96.1285,Kost Pria
506,Ca Mau,VN,76.32,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
512,San Andres,CO,80.62,few clouds,12.5847,-81.7006,Hotel Arena Blanca
515,Prado,BR,77.52,scattered clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
516,Santa Rosa,PH,80.85,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
518,San Policarpo,PH,79.54,overcast clouds,12.1791,125.5072,Agapita M. Nicart
520,Cairns,AU,85.1,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
521,Mogadishu,SO,75.31,broken clouds,2.0371,45.3438,Hotel Juba
522,Tijucas,BR,77.02,broken clouds,-27.2414,-48.6336,Hotel do Valle
526,Kampot,KH,75.25,broken clouds,10.6167,104.1833,Two Moons Hotel
529,Wahiawa,US,79.12,overcast clouds,21.5028,-158.0236,Aloha Wahiawa
535,Edd,ER,75.4,broken clouds,13.9297,41.6925,
536,Cururupu,BR,75.31,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
544,Lahaina,US,82.4,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
548,Cap Malheureux,MU,77.49,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
549,Samarai,PG,83.32,broken clouds,-10.6167,150.6667,Nuli Sapi
555,Manado,ID,77.77,scattered clouds,1.487,124.8455,Aryaduta Hotel
556,Kulhudhuffushi,MV,79.34,few clouds,6.6221,73.07,Haajy Guest House 1
557,Bowen,AU,80.82,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
566,Manakara,MG,77.77,overcast clouds,-22.1333,48.0167,La Residence Manakara
568,Dingle,PH,78.91,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
573,Guatire,VE,82.9,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
576,Conde,BR,80.06,clear sky,-7.2597,-34.9075,Pousada Beija Flor
584,Mlonggo,ID,78.69,overcast clouds,-6.5333,110.7,Asia Metal Art
596,Tevaitoa,PF,81.46,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
598,Labuhan,ID,79.54,overcast clouds,-6.8844,112.2051,DoubleFAG
608,Pantai Remis,MY,75.22,overcast clouds,4.4557,100.6288,Leisure Homestay
620,Ndjole,GA,76.32,scattered clouds,-0.1783,10.7649,Motel Kédyann
631,Emerald,AU,78.94,clear sky,-23.5333,148.1667,The Irish Village
633,Pitimbu,BR,81.19,few clouds,-7.4706,-34.8086,Reserva do Abiaí
638,Mayumba,GA,77.41,broken clouds,-3.432,10.6554,LIKWALE LODGE
641,Portobelo,PA,84.61,few clouds,9.55,-79.65,Scuba Portobelo
644,San Carlos,VE,83.28,broken clouds,9.6612,-68.5827,Hotel Paternopoli
646,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
647,Mitsamiouli,KM,81.61,light rain,-11.3847,43.2844,Foyer ADM
648,Ligayan,PH,80.31,light rain,4.6533,119.4706,
654,Noumea,NC,82.99,light rain,-22.2763,166.4572,Hôtel Le Lagon
657,Mazagao,BR,80.65,light rain,-0.115,-51.2894,Recanto dos Ferreiras
669,Neiafu,TO,79.48,overcast clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
672,Cockburn Town,TC,76.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
674,Gigmoto,PH,78.87,overcast clouds,13.7796,124.39,Cj's Travellers Inn
684,Grenville,GD,78.85,scattered clouds,12.1167,-61.6167,Valley Breeze Guest House
686,Sunbury,AU,79.56,clear sky,-37.5833,144.7333,Sunbury Motor Inn
690,Honiara,SB,84.4,overcast clouds,-9.4333,159.95,Heritage Park Hotel
691,Iquitos,PE,82.44,light rain,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
693,Kendari,ID,78.93,overcast clouds,-3.945,122.4989,Hotel Wixel
707,Buala,SB,84.81,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
710,Kununurra,AU,82.38,overcast clouds,-15.7667,128.7333,Hotel Kununurra
712,Puerto Princesa,PH,79.79,overcast clouds,9.7392,118.7353,Deep Forest Garden Inn
713,Oussouye,SN,75.38,scattered clouds,12.485,-16.5469,Auberge du Routard
714,Caravelas,BR,77.7,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
719,Almeirim,BR,75.49,broken clouds,-1.5233,-52.5817,Ricácio Hotel
723,Santarem,BR,77.13,few clouds,-2.4431,-54.7083,Ecotur Lodge
727,Kavaratti,IN,77.81,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
