City_ID,City,Country,Date,Lat,Lng,Current Description,Max Temp,Humidity %,Cloudiness %,Wind Speed
0,Ushuaia,AR,2022-02-07 23:22:02,-54.8,-68.3,scattered clouds,62.26,59,40,5.75
1,Hobart,AU,2022-02-07 23:26:37,-42.8794,147.3294,broken clouds,68.22,62,75,9.22
2,Port Alfred,ZA,2022-02-07 23:26:38,-33.5906,26.891,few clouds,72.27,91,20,5.57
3,Ballina,AU,2022-02-07 23:26:38,-28.8667,153.5667,overcast clouds,73.58,90,100,12.66
4,Lebu,CL,2022-02-07 23:26:39,-37.6167,-73.65,clear sky,62.11,82,3,14.63
5,Atuona,PF,2022-02-07 23:26:39,-9.8,-139.0333,light rain,77.79,78,4,15.97
6,Chicama,PE,2022-02-07 23:24:10,-7.8447,-79.1469,broken clouds,66.74,62,63,9.28
7,Mataura,NZ,2022-02-07 23:26:40,-46.1927,168.8643,clear sky,59.49,42,2,2.55
8,Ilulissat,GL,2022-02-07 23:26:40,69.2167,-51.1,light shower snow,8.62,61,40,19.57
9,Albany,US,2022-02-07 23:26:41,42.6001,-73.9662,overcast clouds,35.67,89,100,0.31
10,Jamestown,US,2022-02-07 23:24:04,42.097,-79.2353,clear sky,37.04,34,0,6.91
11,Punta Arenas,CL,2022-02-07 23:26:41,-53.15,-70.9167,moderate rain,53.71,87,100,8.05
12,Pangnirtung,CA,2022-02-07 23:22:44,66.1451,-65.7125,broken clouds,-20.2,76,75,2.3
13,Nuuk,GL,2022-02-07 23:26:42,64.1835,-51.7216,broken clouds,2.01,85,75,11.5
14,Acari,PE,2022-02-07 23:23:12,-15.4311,-74.6158,broken clouds,74.61,70,54,7.16
15,Kismayo,SO,2022-02-07 23:26:43,-0.3582,42.5454,overcast clouds,77.32,84,92,15.75
16,Phuket,TH,2022-02-07 23:26:43,8.0,98.25,scattered clouds,84.99,100,40,0.0
17,Sola,VU,2022-02-07 23:23:23,-13.8833,167.55,moderate rain,81.88,86,100,32.7
18,Bandarbeyla,SO,2022-02-07 23:26:44,9.4942,50.8122,few clouds,75.06,69,22,18.25
19,Umea,SE,2022-02-07 23:25:37,63.8284,20.2597,clear sky,14.92,92,10,0.0
20,Imeni Stepana Razina,RU,2022-02-07 23:26:44,54.8932,44.2963,snow,25.95,95,100,10.0
21,Bambous Virieux,MU,2022-02-07 23:26:45,-20.3428,57.7575,broken clouds,77.25,83,75,3.44
22,Husavik,IS,2022-02-07 23:26:45,66.0449,-17.3389,snow,26.51,77,27,14.16
23,Butaritari,KI,2022-02-07 23:26:46,3.0707,172.7902,broken clouds,82.24,74,62,16.96
24,Guerrero Negro,MX,2022-02-07 23:26:46,27.9769,-114.0611,clear sky,74.5,23,0,6.93
25,Iranshahr,IR,2022-02-07 23:26:46,27.2025,60.6848,clear sky,58.66,41,0,5.79
26,Yellowknife,CA,2022-02-07 23:22:10,62.456,-114.3525,broken clouds,-0.58,90,75,17.27
27,Busselton,AU,2022-02-07 23:21:49,-33.65,115.3333,clear sky,60.04,80,7,1.61
28,Cherskiy,RU,2022-02-07 23:26:47,68.75,161.3,scattered clouds,-35.64,100,32,2.35
29,Bredasdorp,ZA,2022-02-07 23:21:57,-34.5322,20.0403,clear sky,63.72,88,6,3.44
30,Muros,ES,2022-02-07 23:26:48,42.7762,-9.0603,few clouds,51.84,83,23,8.16
31,Sulangan,PH,2022-02-07 23:26:49,11.1373,123.7228,broken clouds,79.02,83,64,11.5
32,Cape Town,ZA,2022-02-07 23:26:49,-33.9258,18.4232,fog,69.1,91,100,17.27
33,Rikitea,PF,2022-02-07 23:21:49,-23.1203,-134.9692,broken clouds,78.71,75,73,13.13
34,Athabasca,CA,2022-02-07 23:26:50,54.7169,-113.2854,broken clouds,46.22,67,66,16.2
35,Qaqortoq,GL,2022-02-07 23:26:50,60.7167,-46.0333,overcast clouds,9.1,58,100,43.37
36,Caxito,AO,2022-02-07 23:26:50,-8.5785,13.6643,overcast clouds,71.8,89,98,1.45
37,Tocopilla,CL,2022-02-07 23:21:53,-22.092,-70.1979,few clouds,71.31,65,21,10.36
38,Provideniya,RU,2022-02-07 23:26:51,64.3833,-173.3,clear sky,-5.69,59,0,15.66
39,Aklavik,CA,2022-02-07 23:26:51,68.2191,-135.0107,broken clouds,-27.4,68,75,8.05
40,Sao Francisco De Paula,BR,2022-02-07 23:26:52,-29.4481,-50.5836,clear sky,65.64,70,0,0.67
41,Esperance,AU,2022-02-07 23:26:52,-33.8667,121.9,overcast clouds,62.44,59,100,15.7
42,Tabuk,PH,2022-02-07 23:26:53,17.4189,121.4443,broken clouds,69.57,92,65,2.95
43,Poya,NC,2022-02-07 23:26:54,-21.35,165.15,overcast clouds,83.23,83,94,15.12
44,Ponta Do Sol,PT,2022-02-07 23:26:54,32.6667,-17.1,few clouds,63.23,70,19,8.43
45,Kapaa,US,2022-02-07 23:27:54,22.0752,-159.319,scattered clouds,79.2,68,40,13.8
46,Zhezkazgan,KZ,2022-02-07 23:24:48,47.8043,67.7144,overcast clouds,8.26,100,98,5.77
47,Dikson,RU,2022-02-07 23:27:55,73.5069,80.5464,overcast clouds,4.14,90,100,26.87
48,Bereda,ES,2022-02-07 23:27:56,43.2686,-7.5406,broken clouds,48.92,100,79,3.69
49,Okhotsk,RU,2022-02-07 23:27:56,59.3833,143.3,overcast clouds,3.81,80,100,6.98
50,Severo-Kurilsk,RU,2022-02-07 23:27:57,50.6789,156.125,broken clouds,30.4,86,80,5.82
51,Los Llanos De Aridane,ES,2022-02-07 23:27:57,28.6585,-17.9182,clear sky,60.55,72,0,10.36
52,Nogales,MX,2022-02-07 23:27:58,31.3086,-110.9422,clear sky,62.17,14,0,8.05
53,Roma,US,2022-02-07 23:27:58,43.2128,-75.4557,clear sky,33.94,73,0,0.0
54,Palauig,PH,2022-02-07 23:27:58,15.435,119.9045,overcast clouds,79.0,75,100,3.47
55,Margate,GB,2022-02-07 23:27:59,51.3813,1.3862,overcast clouds,51.12,85,95,5.01
56,Aykhal,RU,2022-02-07 23:27:59,66.0,111.5,overcast clouds,-33.59,100,100,7.74
57,New Norfolk,AU,2022-02-07 23:28:00,-42.7826,147.0587,few clouds,68.67,51,15,1.99
58,Hambantota,LK,2022-02-07 23:24:04,6.1241,81.1185,overcast clouds,76.1,80,100,5.44
59,Aracataca,CO,2022-02-07 23:28:01,10.5918,-74.1898,broken clouds,83.98,58,52,5.12
60,Hays,US,2022-02-07 23:28:01,30.0502,-98.0336,clear sky,59.81,41,0,4.0
61,Kodiak,US,2022-02-07 23:28:02,57.79,-152.4072,light snow,35.11,87,100,13.8
62,Mar Del Plata,AR,2022-02-07 23:25:07,-38.0023,-57.5575,scattered clouds,66.09,78,40,8.99
63,Saint-Philippe,RE,2022-02-07 23:28:02,-21.3585,55.7679,overcast clouds,74.79,86,100,11.97
64,Rio Verde De Mato Grosso,BR,2022-02-07 23:28:03,-18.9181,-54.8442,broken clouds,74.8,81,72,4.0
65,Mizdah,LY,2022-02-07 23:28:04,31.4451,12.9801,overcast clouds,52.68,72,100,6.17
66,Airai,TL,2022-02-07 23:28:04,-8.9266,125.4092,overcast clouds,64.8,84,86,0.72
67,Phuthaditjhaba,ZA,2022-02-07 23:23:33,-28.5242,28.8158,overcast clouds,57.97,98,94,2.53
68,Okha,RU,2022-02-07 23:28:05,53.5739,142.9478,light snow,13.64,94,100,15.77
69,Vilhena,BR,2022-02-07 23:28:05,-12.7406,-60.1458,thunderstorm with light rain,75.42,83,75,14.97
70,Hilo,US,2022-02-07 23:23:38,19.7297,-155.09,few clouds,74.25,91,13,1.99
71,Hammond,US,2022-02-07 23:28:06,41.5834,-87.5,clear sky,25.25,69,0,6.91
72,Puerto Ayora,EC,2022-02-07 23:28:06,-0.7393,-90.3518,clear sky,75.94,68,3,7.94
73,Sioux Lookout,CA,2022-02-07 23:28:07,50.1001,-91.917,overcast clouds,14.07,73,100,8.05
74,Saint-Augustin,CA,2022-02-07 23:28:07,51.226,-58.6502,overcast clouds,9.0,97,100,1.16
75,Victoria,HK,2022-02-07 23:26:41,22.2855,114.1577,broken clouds,63.32,85,82,5.01
76,Clyde River,CA,2022-02-07 23:23:25,70.4692,-68.5914,few clouds,-39.77,60,20,4.61
77,Osa,RU,2022-02-07 23:28:09,57.2829,55.4567,overcast clouds,6.71,97,100,3.44
78,Castro,BR,2022-02-07 23:28:09,-24.7911,-50.0119,clear sky,66.16,60,0,1.81
79,Hovd,MN,2022-02-07 23:28:10,48.0056,91.6419,clear sky,-13.13,67,3,3.09
80,Yotoco,CO,2022-02-07 23:28:10,3.8605,-76.3836,overcast clouds,77.14,93,97,2.17
81,Qaanaaq,GL,2022-02-07 23:28:11,77.484,-69.3632,overcast clouds,-3.8,58,100,6.64
82,Barrow,US,2022-02-07 23:28:11,71.2906,-156.7887,haze,-25.58,68,0,9.22
83,Yabrud,SY,2022-02-07 23:28:12,33.9674,36.6574,overcast clouds,31.66,81,91,5.23
84,Korla,CN,2022-02-07 23:28:12,41.7597,86.1469,overcast clouds,22.57,50,92,3.27
85,Vaini,TO,2022-02-07 23:28:13,-21.2,-175.2,light rain,77.16,100,100,9.22
86,Itoman,JP,2022-02-07 23:28:13,26.1247,127.6694,broken clouds,68.4,92,75,25.32
87,Fortuna,US,2022-02-07 23:28:14,40.5982,-124.1573,clear sky,67.42,78,0,5.75
88,Lompoc,US,2022-02-07 23:28:14,34.6391,-120.4579,clear sky,78.69,58,0,11.5
89,Codrington,AU,2022-02-07 23:29:15,-38.2667,141.9667,clear sky,79.7,27,0,10.02
90,Paka,MY,2022-02-07 23:29:15,4.6374,103.4368,scattered clouds,76.93,94,40,1.14
91,Nanortalik,GL,2022-02-07 23:29:16,60.1432,-45.2371,overcast clouds,10.35,71,100,50.4
92,Otradnoye,RU,2022-02-07 23:29:16,59.7775,30.8181,light snow,36.03,99,100,2.66
93,Khatanga,RU,2022-02-07 23:29:17,71.9667,102.5,overcast clouds,-17.21,96,100,10.18
94,Georgetown,MY,2022-02-07 23:29:18,5.4112,100.3354,few clouds,79.9,93,20,3.44
95,Hermanus,ZA,2022-02-07 23:25:05,-34.4187,19.2345,few clouds,62.91,89,15,5.55
96,Micheweni,TZ,2022-02-07 23:29:18,-4.9667,39.8333,broken clouds,78.64,78,82,8.81
97,Gejiu,CN,2022-02-07 23:29:19,23.306,103.1635,scattered clouds,40.35,97,46,4.97
98,Bonavista,CA,2022-02-07 23:29:19,48.6499,-53.1147,overcast clouds,21.11,67,99,19.08
99,Carnarvon,AU,2022-02-07 23:29:20,-24.8667,113.6333,clear sky,69.87,56,5,14.97
100,Mineiros,BR,2022-02-07 23:28:52,-17.5694,-52.5511,broken clouds,69.4,93,73,2.95
101,Ribeira Grande,PT,2022-02-07 23:29:21,38.5167,-28.7,broken clouds,60.04,73,64,12.01
102,Sao Jose Da Coroa Grande,BR,2022-02-07 23:29:21,-8.8978,-35.1478,clear sky,79.27,74,2,10.11
103,Santa Rosa De Cabal,CO,2022-02-07 23:29:22,4.8681,-75.6214,moderate rain,67.62,83,40,9.22
104,Saldanha,ZA,2022-02-07 23:29:22,-33.0117,17.9442,clear sky,64.45,97,8,9.13
105,Dunedin,NZ,2022-02-07 23:29:23,-45.8742,170.5036,scattered clouds,61.93,66,36,5.14
106,Ust-Kuyga,RU,2022-02-07 23:29:23,70.0167,135.6,overcast clouds,-46.59,100,97,2.91
107,Jutai,BR,2022-02-07 23:29:24,-5.1833,-68.9,broken clouds,76.44,90,73,0.81
108,Statesboro,US,2022-02-07 23:27:47,32.4488,-81.7832,light rain,47.73,93,100,5.75
109,Hithadhoo,MV,2022-02-07 23:29:24,-0.6,73.0833,overcast clouds,82.29,67,93,15.05
110,Takoradi,GH,2022-02-07 23:29:25,4.8845,-1.7554,overcast clouds,79.09,88,99,5.86
111,Bluff,NZ,2022-02-07 23:29:25,-46.6,168.3333,scattered clouds,59.81,72,49,9.84
112,Houma,US,2022-02-07 23:29:26,29.5958,-90.7195,broken clouds,55.4,48,75,5.75
113,Coos Bay,US,2022-02-07 23:29:27,43.3665,-124.2179,mist,62.31,100,100,17.27
114,Saint George,US,2022-02-07 23:26:32,37.1041,-113.5841,clear sky,62.44,17,0,1.01
115,Kaitangata,NZ,2022-02-07 23:29:27,-46.2817,169.8464,few clouds,58.93,72,24,5.64
116,Hofn,IS,2022-02-07 23:29:28,64.2539,-15.2082,overcast clouds,35.74,86,96,44.87
117,Thompson,CA,2022-02-07 23:26:33,55.7435,-97.8558,broken clouds,19.56,79,75,3.44
118,Redmond,US,2022-02-07 23:25:40,47.674,-122.1215,overcast clouds,55.65,81,99,1.99
119,Quatre Cocos,MU,2022-02-07 23:29:29,-20.2078,57.7625,broken clouds,77.11,83,79,9.26
120,Chateaubelair,VC,2022-02-07 23:29:29,13.2833,-61.25,broken clouds,77.61,77,53,15.05
121,Gunjur,GM,2022-02-07 23:29:30,13.2019,-16.7339,clear sky,73.47,83,0,4.61
122,South Lake Tahoe,US,2022-02-07 23:27:59,38.9332,-119.9844,clear sky,57.54,46,0,8.05
123,Matola,MZ,2022-02-07 23:29:30,-25.9622,32.4589,few clouds,73.51,94,20,8.05
124,Kalevala,RU,2022-02-07 23:29:31,65.2,31.1667,overcast clouds,19.72,98,100,3.27
125,Nsunga,TZ,2022-02-07 23:29:31,-1.1439,31.3947,overcast clouds,62.82,88,97,2.77
126,Khoy,IR,2022-02-07 23:29:31,38.5504,44.9535,clear sky,22.57,64,7,5.3
127,Zverevo,RU,2022-02-07 23:29:32,48.0211,40.1228,snow,33.73,85,100,13.51
128,San Cristobal,VE,2022-02-07 23:29:33,7.7669,-72.225,overcast clouds,73.58,75,89,1.5
129,Ouadda,CF,2022-02-07 23:29:33,8.0777,22.4007,few clouds,63.81,18,21,6.17
130,Ngunguru,NZ,2022-02-07 23:29:34,-35.6167,174.5,overcast clouds,75.16,96,100,6.69
131,Hobyo,SO,2022-02-07 23:29:34,5.3505,48.5268,scattered clouds,75.33,69,34,16.82
132,Hirara,JP,2022-02-07 23:30:35,24.8,125.2833,broken clouds,66.47,77,75,23.02
133,Teahupoo,PF,2022-02-07 23:30:35,-17.8333,-149.2667,light rain,80.56,79,100,21.23
134,Shellbrook,CA,2022-02-07 23:30:36,53.2168,-106.4011,overcast clouds,33.03,90,100,18.32
135,Khani,GE,2022-02-07 23:30:36,41.9563,42.9566,scattered clouds,31.57,75,27,8.86
136,Westport,US,2022-02-07 23:30:37,41.1415,-73.3579,mist,39.2,95,100,8.05
137,Tuktoyaktuk,CA,2022-02-07 23:30:37,69.4541,-133.0374,few clouds,-32.8,68,20,8.05
138,Boa Vista,BR,2022-02-07 23:30:38,2.8197,-60.6733,few clouds,84.18,61,20,9.22
139,East London,ZA,2022-02-07 23:30:38,-33.0153,27.9116,clear sky,73.18,90,7,10.69
140,Moth,IN,2022-02-07 23:30:39,25.7167,78.95,clear sky,54.77,56,0,4.88
141,Churachandpur,IN,2022-02-07 23:30:39,24.3333,93.6667,clear sky,39.56,96,0,1.79
142,Visby,SE,2022-02-07 23:30:40,57.6409,18.296,clear sky,35.82,80,7,11.5
143,Cabo San Lucas,MX,2022-02-07 23:30:40,22.8909,-109.9124,clear sky,79.61,53,0,3.44
144,Joshimath,IN,2022-02-07 23:30:41,30.5667,79.5667,clear sky,33.51,50,4,7.87
145,Avarua,CK,2022-02-07 23:30:42,-21.2078,-159.775,heavy intensity rain,77.05,88,75,12.66
146,Touros,BR,2022-02-07 23:30:42,-5.1989,-35.4608,broken clouds,81.5,69,52,13.31
147,Emba,KZ,2022-02-07 23:30:43,48.8264,58.1442,overcast clouds,14.58,96,100,4.12
148,Linden,GY,2022-02-07 23:30:43,6.0,-58.3,broken clouds,78.94,95,80,3.42
149,Macenta,GN,2022-02-07 23:30:44,8.5435,-9.471,overcast clouds,70.2,27,99,2.86
150,Nicoya,CR,2022-02-07 23:30:44,10.1483,-85.452,broken clouds,85.55,62,55,1.03
151,Yulara,AU,2022-02-07 23:30:31,-25.2406,130.9889,overcast clouds,82.24,57,98,12.66
152,Grand Gaube,MU,2022-02-07 23:29:37,-20.0064,57.6608,broken clouds,77.4,86,75,3.0
153,Pisco,PE,2022-02-07 23:30:46,-13.7,-76.2167,clear sky,72.01,88,0,9.22
154,Saint-Joseph,RE,2022-02-07 23:30:46,-21.3667,55.6167,overcast clouds,73.78,84,100,11.25
155,Bobo Dioulasso,BF,2022-02-07 23:30:47,11.1771,-4.2979,clear sky,74.34,14,0,4.25
156,Isangel,VU,2022-02-07 23:29:56,-19.55,169.2667,overcast clouds,86.11,79,100,10.36
157,Tambura,SS,2022-02-07 23:30:47,5.6,27.4667,overcast clouds,67.95,22,97,4.88
158,Talakan,RU,2022-02-07 23:30:48,50.3167,130.3667,overcast clouds,-2.2,97,99,0.83
159,Choma,ZM,2022-02-07 23:30:48,-16.8065,26.9531,scattered clouds,60.94,96,42,4.07
160,Iqaluit,CA,2022-02-07 23:29:49,63.7506,-68.5145,overcast clouds,-7.87,59,100,6.91
161,Saskylakh,RU,2022-02-07 23:30:50,71.9167,114.0833,scattered clouds,-26.12,99,50,6.13
162,Prince Rupert,CA,2022-02-07 23:30:10,54.3161,-130.3201,broken clouds,44.69,81,75,8.05
163,Lorengau,PG,2022-02-07 23:30:50,-2.0226,147.2712,overcast clouds,84.31,75,96,8.01
164,Cayenne,GF,2022-02-07 23:30:05,4.9333,-52.3333,clear sky,81.09,83,0,4.61
165,Karratha,AU,2022-02-07 23:30:51,-20.7377,116.8463,overcast clouds,80.44,78,100,19.22
166,Nakhon Phanom,TH,2022-02-07 23:30:52,17.3333,104.4167,scattered clouds,72.88,71,31,4.36
167,Tuatapere,NZ,2022-02-07 23:30:52,-46.1333,167.6833,clear sky,59.83,44,0,6.08
168,Oxford,GB,2022-02-07 23:30:28,51.7522,-1.256,broken clouds,51.49,86,75,9.22
169,Puxinana,BR,2022-02-07 23:30:53,-7.1611,-35.9606,few clouds,73.18,78,20,17.27
170,Havre-Saint-Pierre,CA,2022-02-07 23:30:53,50.2334,-63.5986,overcast clouds,15.8,85,100,12.66
171,Ancud,CL,2022-02-07 23:30:54,-41.8697,-73.8203,overcast clouds,65.73,88,93,5.66
172,Strezhevoy,RU,2022-02-07 23:30:54,60.7333,77.5889,clear sky,-9.02,99,9,5.66
173,Mirabela,BR,2022-02-07 23:30:55,-16.2628,-44.1644,overcast clouds,75.45,96,100,3.87
174,Brodokalmak,RU,2022-02-07 23:30:56,55.5748,62.082,overcast clouds,4.1,100,87,4.27
175,Salinopolis,BR,2022-02-07 23:31:57,-0.6136,-47.3561,broken clouds,78.64,86,80,8.16
176,Wajima,JP,2022-02-07 23:31:57,37.4,136.9,broken clouds,34.48,93,75,2.3
177,Nyurba,RU,2022-02-07 23:31:58,63.2842,118.3319,overcast clouds,-14.69,96,100,5.19
178,Arroyo,ES,2022-02-07 23:31:58,41.6096,-4.7969,clear sky,40.59,79,0,5.75
179,Yumen,CN,2022-02-07 23:31:59,40.2833,97.2,few clouds,17.04,70,15,10.2
180,Ahipara,NZ,2022-02-07 23:32:00,-35.1667,173.1667,broken clouds,79.86,77,68,6.93
181,Stawell,AU,2022-02-07 23:32:01,-37.05,142.7667,clear sky,77.74,26,0,13.91
182,Kresttsy,RU,2022-02-07 23:32:01,58.2452,32.5165,overcast clouds,32.83,90,100,5.17
183,Bethel,US,2022-02-07 23:32:02,41.3712,-73.414,mist,37.49,91,100,0.0
184,Terrace,CA,2022-02-07 23:32:03,54.5163,-128.6035,light intensity shower rain,42.71,87,75,10.36
185,Nikolskoye,RU,2022-02-07 23:32:03,59.7035,30.7861,overcast clouds,35.71,99,100,2.13
186,Upernavik,GL,2022-02-07 23:32:04,72.7868,-56.1549,overcast clouds,-8.45,93,100,13.04
187,Fairbanks,US,2022-02-07 23:30:35,64.8378,-147.7164,light snow,0.1,75,100,6.91
188,Yoichi,JP,2022-02-07 23:32:04,43.2039,140.7703,light snow,26.78,84,100,5.79
189,Oxapampa,PE,2022-02-07 23:32:05,-10.5775,-75.4017,overcast clouds,58.26,99,100,2.89
190,Pevek,RU,2022-02-07 23:29:37,69.7008,170.3133,scattered clouds,-28.59,98,26,3.13
191,Mana,GF,2022-02-07 23:32:06,5.6592,-53.7767,scattered clouds,77.11,87,44,8.57
192,Petropavlovsk-Kamchatskiy,RU,2022-02-07 23:32:06,53.0452,158.6483,broken clouds,23.59,86,75,4.47
193,Fomboni,KM,2022-02-07 23:32:07,-12.28,43.7425,light rain,82.44,76,88,13.06
194,Bandarban,BD,2022-02-07 23:32:07,22.1965,92.2262,clear sky,50.68,81,0,2.75
195,Broome,US,2022-02-07 23:32:08,42.2506,-75.833,clear sky,35.98,75,0,3.44
196,Trondheim,NO,2022-02-07 23:30:04,63.4305,10.3951,overcast clouds,37.45,89,100,7.31
197,Vostok,RU,2022-02-07 23:31:04,46.4856,135.8833,overcast clouds,2.7,92,100,3.06
198,Burgeo,CA,2022-02-07 23:29:28,47.6167,-57.6152,overcast clouds,29.48,70,100,18.37
199,Omboue,GA,2022-02-07 23:32:09,-1.5746,9.2618,broken clouds,77.74,89,51,5.88
200,Usta Muhammad,PK,2022-02-07 23:32:10,28.1794,68.0445,broken clouds,61.25,34,57,1.54
201,Pemberton,CA,2022-02-07 23:32:10,50.3164,-122.8027,overcast clouds,46.26,95,93,4.99
202,Doka,SD,2022-02-07 23:32:11,13.5167,35.7667,clear sky,70.39,35,2,10.31
203,Fukue,JP,2022-02-07 23:32:11,32.6881,128.8419,scattered clouds,43.16,81,40,3.44
204,Alihe,CN,2022-02-07 23:32:12,50.5667,123.7167,clear sky,-5.01,94,8,2.66
205,Jinji,CN,2022-02-07 23:32:12,23.2281,110.8261,overcast clouds,48.54,84,100,7.63
206,Vila Velha,BR,2022-02-07 23:30:06,-20.3297,-40.2925,broken clouds,78.94,87,75,12.66
207,Asyut,EG,2022-02-07 23:32:13,27.181,31.1837,clear sky,51.98,40,0,4.65
208,Mahebourg,MU,2022-02-07 23:32:14,-20.4081,57.7,broken clouds,77.29,83,75,3.44
209,Sainte-Anne-Des-Monts,CA,2022-02-07 23:32:14,49.124,-66.4924,overcast clouds,17.47,86,100,4.61
210,Byron Bay,AU,2022-02-07 23:32:15,-28.65,153.6167,overcast clouds,74.88,61,87,12.44
211,Matara,LK,2022-02-07 23:31:02,5.9485,80.5353,overcast clouds,74.91,86,100,3.33
212,Bandar,ID,2022-02-07 23:32:15,2.05,99.75,overcast clouds,71.51,91,98,2.57
213,College,US,2022-02-07 23:32:16,64.8569,-147.8028,light snow,-0.42,74,75,6.91
214,Vanavara,RU,2022-02-07 23:32:17,60.34,102.2797,overcast clouds,-11.94,95,98,6.42
215,Kutum,SD,2022-02-07 23:32:17,14.2,24.6667,clear sky,51.55,24,0,6.53
216,Kedrovyy,RU,2022-02-07 23:32:18,56.1667,91.8167,overcast clouds,5.41,99,100,3.49
217,Kloulklubed,PW,2022-02-07 23:32:18,7.0419,134.2556,scattered clouds,82.9,79,49,22.59
218,Kruisfontein,ZA,2022-02-07 23:32:19,-34.0033,24.7314,broken clouds,67.89,54,59,1.88
219,Contamana,PE,2022-02-07 23:32:19,-7.3333,-75.0167,overcast clouds,71.35,99,99,1.43
220,Chokurdakh,RU,2022-02-07 23:32:20,70.6333,147.9167,overcast clouds,-45.74,100,96,5.14
221,Shatki,RU,2022-02-07 23:32:20,55.1887,44.1249,light snow,26.51,94,100,10.38
222,Jurado,CO,2022-02-07 23:32:21,7.1053,-77.7641,overcast clouds,77.83,81,92,0.96
223,Tiksi,RU,2022-02-07 23:29:41,71.6872,128.8694,broken clouds,-26.21,99,63,5.68
224,Marsabit,KE,2022-02-07 23:33:21,2.3284,37.9899,scattered clouds,69.69,37,47,9.78
225,Alice Springs,AU,2022-02-07 23:31:00,-23.7,133.8833,scattered clouds,83.75,26,39,3.44
226,Cumbum,IN,2022-02-07 23:29:30,9.7333,77.3,broken clouds,66.0,94,56,1.14
227,Boundiali,CI,2022-02-07 23:33:22,9.5217,-6.4869,broken clouds,74.66,18,55,1.63
228,Dongsheng,CN,2022-02-07 23:33:23,39.8161,109.9776,few clouds,13.96,53,11,4.52
229,Barcarena,BR,2022-02-07 23:33:23,-1.5058,-48.6258,broken clouds,80.65,91,77,7.9
230,Lata,PT,2022-02-07 23:33:24,40.1629,-8.3327,clear sky,52.92,62,1,4.56
231,Ust-Nera,RU,2022-02-07 23:33:24,64.5667,143.2,broken clouds,-26.18,80,75,0.74
232,Pacific Grove,US,2022-02-07 23:33:25,36.6177,-121.9166,clear sky,74.57,71,0,5.01
233,Ust-Omchug,RU,2022-02-07 23:33:26,61.15,149.6333,broken clouds,-17.3,76,84,2.55
234,Maniitsoq,GL,2022-02-07 23:33:26,65.4167,-52.9,light snow,0.7,89,100,7.92
235,Mackenzie,CA,2022-02-07 23:30:08,55.2999,-123.1698,broken clouds,43.02,52,75,11.5
236,Port Elizabeth,ZA,2022-02-07 23:30:26,-33.918,25.5701,clear sky,64.69,94,0,6.91
237,Vanimo,PG,2022-02-07 23:33:27,-2.6741,141.3028,moderate rain,83.03,74,97,0.87
238,Klaksvik,FO,2022-02-07 23:30:09,62.2266,-6.589,broken clouds,34.72,75,72,36.64
239,Urusha,RU,2022-02-07 23:33:28,54.05,122.9,few clouds,-13.63,97,21,2.04
240,Hay River,CA,2022-02-07 23:30:28,60.8156,-115.7999,light snow,-2.22,84,100,21.85
