City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Puerto Ayora,EC,2022-02-06 20:24:52,-0.7393,-90.3518,84.16,88,53,8.01
1,Mataura,NZ,2022-02-06 20:24:53,-46.1927,168.8643,47.34,74,5,1.28
2,Albany,US,2022-02-06 20:24:53,42.6001,-73.9662,28.31,56,57,5.01
3,Chokurdakh,RU,2022-02-06 20:22:23,70.6333,147.9167,-39.57,100,91,2.21
4,Cape Town,ZA,2022-02-06 20:24:52,-33.9258,18.4232,67.12,75,20,6.91
5,Novikovo,RU,2022-02-06 20:24:54,51.1537,37.8879,29.43,92,100,10.36
6,Laguna,US,2022-02-06 20:24:55,38.421,-121.4238,69.44,53,0,1.99
7,Rikitea,PF,2022-02-06 20:24:56,-23.1203,-134.9692,79.12,70,1,17.02
8,Jatai,BR,2022-02-06 20:20:48,-17.8814,-51.7144,80.73,69,81,3.36
9,Boden,SE,2022-02-06 20:24:56,65.8252,21.6886,26.6,97,100,8.77
10,Atuona,PF,2022-02-06 20:24:57,-9.8,-139.0333,78.69,73,1,19.01
11,Fukue,JP,2022-02-06 20:24:37,32.6881,128.8419,43.9,62,96,16.82
12,Dabat,ET,2022-02-06 20:24:57,12.9842,37.765,52.32,50,0,3.18
13,Pangkalanbuun,ID,2022-02-06 20:24:58,-2.6833,111.6167,74.17,98,100,3.56
14,Cidreira,BR,2022-02-06 20:24:58,-30.1811,-50.2056,80.22,55,0,11.52
15,Gizo,SB,2022-02-06 20:21:58,-8.103,156.8419,82.71,79,100,13.24
16,Ankang,CN,2022-02-06 20:24:59,32.68,109.0172,28.42,94,100,2.3
17,Pierre,US,2022-02-06 20:23:40,44.3683,-100.351,45.86,43,40,1.01
18,Mar Del Plata,AR,2022-02-06 20:20:05,-38.0023,-57.5575,68.09,87,100,8.01
19,Thompson,CA,2022-02-06 20:23:48,55.7435,-97.8558,-3.84,54,20,8.05
20,Bluff,NZ,2022-02-06 20:25:00,-46.6,168.3333,48.31,72,3,5.14
21,Ushuaia,AR,2022-02-06 20:24:37,-54.8,-68.3,64.06,55,75,18.41
22,Pilikwe,BW,2022-02-06 20:25:01,-22.799,27.1938,72.61,54,80,10.8
23,Punta Arenas,CL,2022-02-06 20:24:16,-53.15,-70.9167,68.11,56,75,11.5
24,Hovd,MN,2022-02-06 20:25:01,48.0056,91.6419,-14.08,74,13,3.2
25,Bredasdorp,ZA,2022-02-06 20:25:02,-34.5322,20.0403,67.28,82,0,3.44
26,Tasiilaq,GL,2022-02-06 20:25:02,65.6145,-37.6368,23.16,60,100,41.07
27,Talcahuano,CL,2022-02-06 20:25:02,-36.7167,-73.1167,76.68,47,0,12.66
28,Moskovskiy,RU,2022-02-06 20:25:03,55.5991,37.355,22.78,91,100,7.0
29,Cherskiy,RU,2022-02-06 20:25:03,68.75,161.3,-31.25,100,22,1.92
30,Saint George,US,2022-02-06 20:20:41,37.1041,-113.5841,61.27,20,0,4.0
31,Santiago,CL,2022-02-06 20:25:04,-33.4569,-70.6483,95.29,23,0,9.22
32,Avarua,CK,2022-02-06 20:24:37,-21.2078,-159.775,80.65,83,84,11.5
33,Olafsvik,IS,2022-02-06 20:25:05,64.8945,-23.7142,28.0,71,100,19.17
34,Jamestown,US,2022-02-06 20:25:05,42.097,-79.2353,35.19,26,0,13.8
35,Imeni Poliny Osipenko,RU,2022-02-06 20:23:13,52.4201,136.4853,-1.23,99,100,2.33
36,Roald,NO,2022-02-06 20:21:57,62.5833,6.1333,39.0,81,75,20.71
37,Hobart,AU,2022-02-06 20:20:17,-42.8794,147.3294,53.11,87,20,3.0
38,Sur,OM,2022-02-06 20:25:06,22.5667,59.5289,70.79,70,0,4.97
39,Verkh-Suetka,RU,2022-02-06 20:25:07,53.3,80.05,-3.35,100,61,5.19
40,New Norfolk,AU,2022-02-06 20:24:38,-42.7826,147.0587,52.75,75,4,1.95
41,Georgetown,MY,2022-02-06 20:25:07,5.4112,100.3354,76.95,95,40,3.44
42,Indramayu,ID,2022-02-06 20:25:08,-6.3264,108.32,77.92,87,100,13.33
43,San Patricio,US,2022-02-06 20:26:09,28.017,-97.5169,65.17,58,23,5.86
44,Kapaa,US,2022-02-06 20:23:26,22.0752,-159.319,77.32,76,75,1.01
45,Ilulissat,GL,2022-02-06 20:26:09,69.2167,-51.1,1.42,60,100,8.05
46,Luderitz,NA,2022-02-06 20:23:15,-26.6481,15.1594,68.56,74,24,4.03
47,Tuktoyaktuk,CA,2022-02-06 20:22:24,69.4541,-133.0374,-25.6,75,75,17.27
48,Khatanga,RU,2022-02-06 20:22:10,71.9667,102.5,-18.26,98,99,8.63
49,Brae,GB,2022-02-06 20:26:11,60.3964,-1.353,39.11,56,44,32.06
50,Taoudenni,ML,2022-02-06 20:26:11,22.6783,-3.9836,72.46,11,37,9.8
51,Nichinan,JP,2022-02-06 20:23:41,31.6,131.3667,34.75,63,92,4.43
52,Sabha,LY,2022-02-06 20:26:12,27.0377,14.4283,59.34,20,18,8.23
53,Bengkulu,ID,2022-02-06 20:26:12,-3.8004,102.2655,76.12,87,100,10.31
54,Longyearbyen,SJ,2022-02-06 20:26:12,78.2186,15.6401,21.04,53,20,11.5
55,Buluang,PH,2022-02-06 20:26:13,13.3068,123.3425,72.79,93,67,2.75
56,Riyadh,SA,2022-02-06 20:26:13,24.6877,46.7219,51.94,39,0,7.83
57,Lasa,IT,2022-02-06 20:26:14,46.6166,10.7002,41.88,67,100,5.21
58,Alihe,CN,2022-02-06 20:26:14,50.5667,123.7167,-7.87,97,86,2.91
59,Saint Anthony,US,2022-02-06 20:26:15,45.0205,-93.218,21.13,68,100,5.01
60,Namibe,AO,2022-02-06 20:26:16,-15.1961,12.1522,74.86,69,100,12.57
61,Yellowknife,CA,2022-02-06 20:26:16,62.456,-114.3525,-2.58,91,75,13.8
62,Castro,BR,2022-02-06 20:26:17,-24.7911,-50.0119,74.17,78,47,5.86
63,Mogadishu,SO,2022-02-06 20:26:17,2.0371,45.3438,77.05,83,67,19.95
64,Sa Kaeo,TH,2022-02-06 20:26:18,13.75,102.3333,76.98,59,31,4.65
65,Saint-Philippe,RE,2022-02-06 20:23:37,-21.3585,55.7679,80.15,81,100,14.74
66,Sao Joao Da Barra,BR,2022-02-06 20:26:19,-21.6403,-41.0511,84.29,84,1,18.75
67,Souillac,MU,2022-02-06 20:26:19,-20.5167,57.5167,79.36,83,75,6.91
68,Hilo,US,2022-02-06 20:26:19,19.7297,-155.09,75.25,92,100,6.91
69,Zhigansk,RU,2022-02-06 20:26:20,66.7697,123.3711,-26.68,99,95,6.38
70,Pincher Creek,CA,2022-02-06 20:25:17,49.4833,-113.952,50.36,39,0,20.71
71,Vanimo,PG,2022-02-06 20:26:21,-2.6741,141.3028,77.72,87,100,3.53
72,Bedesa,ET,2022-02-06 20:26:21,8.9,40.7833,62.26,69,4,6.33
73,Torbay,CA,2022-02-06 20:23:10,47.6666,-52.7314,15.58,78,75,14.97
74,Tarko-Sale,RU,2022-02-06 20:26:22,64.9225,77.785,-24.39,100,70,5.14
75,Pevek,RU,2022-02-06 20:25:59,69.7008,170.3133,-24.29,99,27,0.78
76,Srednekolymsk,RU,2022-02-06 20:21:55,67.45,153.6833,-36.96,100,65,1.45
77,Malakal,SS,2022-02-06 20:26:24,9.5334,31.6605,76.46,14,68,10.38
78,Rapid Valley,US,2022-02-06 20:26:24,44.0625,-103.1463,46.44,33,40,3.0
79,Bambous Virieux,MU,2022-02-06 20:22:55,-20.3428,57.7575,79.21,83,75,6.91
80,Rongcheng,CN,2022-02-06 20:26:25,30.634,117.8517,34.86,99,100,4.45
81,Vaini,TO,2022-02-06 20:22:08,-21.2,-175.2,77.16,94,100,9.22
82,Provideniya,RU,2022-02-06 20:26:26,64.3833,-173.3,-6.21,85,2,3.33
83,Oistins,BB,2022-02-06 20:24:54,13.0667,-59.5333,80.69,69,40,17.27
84,Airai,TL,2022-02-06 20:26:27,-8.9266,125.4092,60.55,89,86,1.52
85,Hurghada,EG,2022-02-06 20:24:28,27.2574,33.8129,57.24,30,0,8.05
86,Nikolskoye,RU,2022-02-06 20:26:27,59.7035,30.7861,36.88,94,100,12.01
87,Komsomolskiy,UZ,2022-02-06 20:26:09,40.4272,71.7189,39.92,81,75,6.91
88,Nuuk,GL,2022-02-06 20:26:29,64.1835,-51.7216,5.61,66,75,20.71
89,Zhezkazgan,KZ,2022-02-06 20:26:29,47.8043,67.7144,27.61,96,100,13.09
90,Nanortalik,GL,2022-02-06 20:21:36,60.1432,-45.2371,15.66,67,100,20.38
91,Busselton,AU,2022-02-06 20:27:30,-33.65,115.3333,53.1,53,47,17.13
92,Hermanus,ZA,2022-02-06 20:25:37,-34.4187,19.2345,67.8,92,9,7.09
93,Pacific Grove,US,2022-02-06 20:27:31,36.6177,-121.9166,70.3,43,0,4.0
94,Faanui,PF,2022-02-06 20:23:21,-16.4833,-151.75,81.28,74,100,22.37
95,Constitucion,CL,2022-02-06 20:27:32,-35.3333,-72.4167,71.06,57,10,10.69
96,Ngunguru,NZ,2022-02-06 20:27:32,-35.6167,174.5,74.16,98,100,5.61
97,Barrow,US,2022-02-06 20:25:01,71.2906,-156.7887,-25.58,68,0,12.66
98,Dingle,PH,2022-02-06 20:27:33,10.9995,122.6711,73.09,90,80,8.12
99,Aberdeen,GB,2022-02-06 20:27:33,57.1437,-2.0981,39.2,69,75,18.41
100,Hay River,CA,2022-02-06 20:27:34,60.8156,-115.7999,22.98,86,100,13.8
101,Karratha,AU,2022-02-06 20:27:34,-20.7377,116.8463,83.57,80,4,4.88
102,Kununurra,AU,2022-02-06 20:27:35,-15.7667,128.7333,75.18,100,75,1.14
103,Wieliczka,PL,2022-02-06 20:27:35,49.9874,20.0647,44.94,62,100,11.99
104,Kavieng,PG,2022-02-06 20:27:36,-2.5744,150.7967,81.05,78,77,3.15
105,Mahibadhoo,MV,2022-02-06 20:27:36,3.7833,72.9667,81.57,64,15,10.25
106,Tuatapere,NZ,2022-02-06 20:27:36,-46.1333,167.6833,47.88,72,3,2.84
107,Tiksi,RU,2022-02-06 20:27:37,71.6872,128.8694,-15.3,99,100,4.25
108,Itarema,BR,2022-02-06 20:27:37,-2.9248,-39.9167,82.74,70,93,12.88
109,Domoni,KM,2022-02-06 20:27:38,-12.2569,44.5319,80.28,82,88,4.09
110,Port Lincoln,AU,2022-02-06 20:27:39,-34.7333,135.8667,72.18,58,0,14.54
111,Codrington,AU,2022-02-06 20:27:39,-38.2667,141.9667,56.34,80,0,8.7
112,Clyde River,CA,2022-02-06 20:27:39,70.4692,-68.5914,-30.77,75,75,8.05
113,Qaanaaq,GL,2022-02-06 20:23:31,77.484,-69.3632,-12.8,59,28,7.85
114,Korla,CN,2022-02-06 20:27:40,41.7597,86.1469,23.36,47,5,3.94
115,Batagay,RU,2022-02-06 20:27:41,67.6333,134.6333,-29.81,95,100,1.97
116,Hasaki,JP,2022-02-06 20:27:41,35.7333,140.8333,27.0,43,1,21.45
117,Kenai,US,2022-02-06 20:27:42,60.5544,-151.2583,22.08,92,0,0.0
118,Hambantota,LK,2022-02-06 20:27:42,6.1241,81.1185,74.79,74,95,9.64
119,Mount Gambier,AU,2022-02-06 20:27:42,-37.8333,140.7667,58.91,72,0,5.75
120,Kahului,US,2022-02-06 20:25:26,20.8947,-156.47,79.86,68,0,16.11
121,Cockburn Town,TC,2022-02-06 20:27:43,21.4612,-71.1419,78.76,47,20,9.22
122,Norman Wells,CA,2022-02-06 20:24:32,65.282,-126.8329,-12.96,64,75,18.41
123,Dudinka,RU,2022-02-06 20:27:44,69.4058,86.1778,-33.81,100,17,4.27
124,Porto Murtinho,BR,2022-02-06 20:27:44,-21.6989,-57.8825,94.53,30,43,8.59
125,Afua,BR,2022-02-06 20:27:45,-0.1567,-50.3867,75.81,94,100,6.06
126,Yong Peng,MY,2022-02-06 20:27:45,2.0136,103.0659,73.42,96,100,2.37
127,Sibolga,ID,2022-02-06 20:27:46,1.7427,98.7792,74.77,90,100,3.74
128,Shache,CN,2022-02-06 20:25:03,38.4167,77.2406,27.05,56,97,4.63
129,Burnie,AU,2022-02-06 20:27:39,-41.0667,145.9167,55.08,88,15,9.46
130,Iqaluit,CA,2022-02-06 20:27:46,63.7506,-68.5145,-34.31,65,20,4.0
131,Lebu,CL,2022-02-06 20:27:47,-37.6167,-73.65,65.86,67,0,13.18
132,Marzuq,YE,2022-02-06 20:27:47,14.4,46.4667,65.3,32,100,3.85
133,San Jeronimo,PE,2022-02-06 20:27:48,-11.9472,-75.2829,51.67,83,100,7.14
134,Muravlenko,RU,2022-02-06 20:27:48,63.7898,74.523,-19.62,100,91,5.91
135,Necochea,AR,2022-02-06 20:26:02,-38.5473,-58.7368,63.03,69,86,18.37
136,Moba,CN,2022-02-06 20:27:49,33.2288,105.0179,22.71,91,100,2.62
137,Menongue,AO,2022-02-06 20:27:49,-14.6585,17.691,59.72,87,100,4.09
138,Hithadhoo,MV,2022-02-06 20:24:40,-0.6,73.0833,82.27,72,33,12.66
139,Murmashi,RU,2022-02-06 20:28:50,68.8154,32.8115,14.41,92,40,11.01
140,Cap Malheureux,MU,2022-02-06 20:28:51,-19.9842,57.6142,79.47,81,79,3.0
141,Katsuura,JP,2022-02-06 20:28:51,35.1333,140.3,35.71,49,67,10.83
142,Salalah,OM,2022-02-06 20:28:52,17.0151,54.0924,75.06,38,94,12.97
143,Namatanai,PG,2022-02-06 20:28:52,-3.6667,152.4333,79.23,80,44,3.74
144,Asau,RO,2022-02-06 20:28:53,46.4333,26.4,38.95,55,100,6.13
145,Havelock,US,2022-02-06 20:28:53,34.8791,-76.9013,53.06,69,75,3.0
146,Port Macquarie,AU,2022-02-06 20:28:54,-31.4333,152.9167,65.89,94,40,10.36
147,Kruisfontein,ZA,2022-02-06 20:28:54,-34.0033,24.7314,74.88,57,100,10.94
148,Tilichiki,RU,2022-02-06 20:24:29,60.4667,166.1,-13.54,84,9,10.16
149,Verkhoyansk,RU,2022-02-06 20:28:55,67.5447,133.385,-31.79,97,100,1.01
150,Port Alfred,ZA,2022-02-06 20:28:55,-33.5906,26.891,74.66,83,73,21.32
151,Saskylakh,RU,2022-02-06 20:28:56,71.9167,114.0833,-24.97,100,95,2.08
152,Hualmay,PE,2022-02-06 20:28:56,-11.0964,-77.6139,74.53,69,70,9.57
153,Chuy,UY,2022-02-06 20:26:21,-33.6971,-53.4616,73.94,40,4,16.46
154,Labuhan,ID,2022-02-06 20:28:57,-6.8844,112.2051,77.18,90,100,6.98
155,Lompoc,US,2022-02-06 20:28:57,34.6391,-120.4579,78.01,38,0,4.61
156,Camacha,PT,2022-02-06 20:25:44,33.0833,-16.3333,59.76,67,40,14.97
157,San Joaquin,US,2022-02-06 20:28:58,37.9333,-121.3011,67.01,51,0,0.0
158,Kampong Chhnang,KH,2022-02-06 20:28:58,12.1667,104.55,74.28,70,74,4.29
159,Avera,US,2022-02-06 20:28:59,33.194,-82.5271,49.71,46,100,8.41
160,Redmond,US,2022-02-06 20:28:56,47.674,-122.1215,53.67,85,9,1.99
161,Nizhniy Kuranakh,RU,2022-02-06 20:28:59,58.8353,125.4869,-23.37,99,29,2.13
162,Kushiro,JP,2022-02-06 20:29:00,42.975,144.3747,18.05,75,16,5.99
163,Touros,BR,2022-02-06 20:29:00,-5.1989,-35.4608,85.1,67,1,13.35
164,Kodiak,US,2022-02-06 20:29:01,57.79,-152.4072,36.91,65,0,14.97
165,Westport,US,2022-02-06 20:29:01,41.1415,-73.3579,32.29,61,92,1.01
166,Havre-Saint-Pierre,CA,2022-02-06 20:29:02,50.2334,-63.5986,5.59,55,0,13.8
167,Rudbar,AF,2022-02-06 20:29:02,30.15,62.6,54.84,28,0,7.29
168,Dikson,RU,2022-02-06 20:29:02,73.5069,80.5464,-20.13,99,93,10.4
169,Grand Forks,US,2022-02-06 20:29:03,47.9417,-97.4337,3.78,66,0,11.5
170,Tukrah,LY,2022-02-06 20:29:03,32.5341,20.5791,58.26,68,100,6.04
171,Masvingo,ZW,2022-02-06 20:29:04,-20.0637,30.8277,67.57,77,99,3.74
172,Husavik,IS,2022-02-06 20:29:04,66.0449,-17.3389,24.71,77,99,5.37
173,Killybegs,IE,2022-02-06 20:29:05,54.6333,-8.45,42.51,71,91,16.51
174,Le Port,RE,2022-02-06 20:29:05,-20.9373,55.2919,80.56,75,95,12.8
175,Butaritari,KI,2022-02-06 20:26:03,3.0707,172.7902,81.61,77,48,16.08
176,Dunedin,NZ,2022-02-06 20:29:06,-45.8742,170.5036,51.6,77,24,1.92
177,Shumikha,RU,2022-02-06 20:29:06,55.2261,63.2961,-0.63,91,51,5.66
178,Narsaq,GL,2022-02-06 20:29:07,60.9167,-46.05,7.02,79,100,0.6
179,Klaksvik,FO,2022-02-06 20:29:07,62.2266,-6.589,34.72,57,89,36.91
180,Bongaree,AU,2022-02-06 20:29:08,-27.0797,153.1586,69.3,71,99,17.87
181,Fomboni,KM,2022-02-06 20:29:08,-12.28,43.7425,83.46,72,78,7.56
182,Sandwick,GB,2022-02-06 20:29:08,60.0,-1.25,39.02,60,75,27.63
183,Valparaiso,CL,2022-02-06 20:27:27,-33.0393,-71.6273,67.64,78,100,8.05
184,Farafangana,MG,2022-02-06 20:29:09,-22.8167,47.8333,78.53,93,100,17.45
185,Kaitangata,NZ,2022-02-06 20:30:10,-46.2817,169.8464,52.25,69,3,2.13
186,Tutoia,BR,2022-02-06 20:30:10,-2.7619,-42.2744,85.98,81,28,11.95
187,Grindavik,IS,2022-02-06 20:30:11,63.8424,-22.4338,27.07,74,100,9.22
188,Toyooka,JP,2022-02-06 20:30:11,35.5333,134.8333,34.14,93,100,1.19
189,Ponta Do Sol,PT,2022-02-06 20:30:12,32.6667,-17.1,63.72,68,9,11.61
190,Mustasaari,FI,2022-02-06 20:30:12,63.1142,21.6822,32.34,93,75,9.22
191,Portland,US,2022-02-06 20:29:45,45.5234,-122.6762,60.76,74,20,1.01
192,Hami,CN,2022-02-06 20:26:29,42.8,93.45,26.08,34,16,11.3
193,Adrar,MR,2022-02-06 20:30:13,20.5022,-10.0711,69.71,9,0,9.17
194,Batsfjord,NO,2022-02-06 20:30:14,70.6345,29.7185,26.6,92,62,16.13
195,Walvis Bay,NA,2022-02-06 20:30:14,-22.9575,14.5053,72.55,78,100,5.75
196,Shalinskoye,RU,2022-02-06 20:30:15,55.7228,93.7594,10.92,85,100,5.5
197,Nanning,CN,2022-02-06 20:30:15,22.8167,108.3167,50.45,97,100,2.13
198,Mahebourg,MU,2022-02-06 20:28:26,-20.4081,57.7,79.25,83,75,6.91
199,Adamovka,RU,2022-02-06 20:30:16,51.5223,59.9396,15.8,94,100,0.6
200,Batemans Bay,AU,2022-02-06 20:25:22,-35.7167,150.1833,64.09,88,64,7.14
201,Sao Filipe,CV,2022-02-06 20:30:17,14.8961,-24.4956,73.08,74,0,8.7
202,Bilma,NE,2022-02-06 20:30:18,18.6853,12.9164,63.61,15,0,7.87
203,Myitkyina,MM,2022-02-06 20:30:18,25.3833,97.4,50.58,89,0,3.22
204,Ponta Delgada,PT,2022-02-06 20:29:38,37.7333,-25.6667,61.5,88,20,11.5
205,Ipixuna,BR,2022-02-06 20:30:19,-1.7625,-48.8043,76.95,95,98,4.61
206,East London,ZA,2022-02-06 20:30:20,-33.0153,27.9116,73.69,83,2,16.62
207,Aklavik,CA,2022-02-06 20:30:20,68.2191,-135.0107,-19.37,76,75,16.11
208,Arys,KZ,2022-02-06 20:30:21,42.4252,68.795,35.82,84,100,10.18
209,Pelym,RU,2022-02-06 20:30:22,61.0108,61.9978,7.88,98,100,4.76
210,Jiazi,CN,2022-02-06 20:30:22,22.8779,116.067,56.97,83,100,18.7
211,Biskamzha,RU,2022-02-06 20:30:23,53.4497,89.5272,6.69,89,95,1.92
212,Khandyga,RU,2022-02-06 20:30:23,62.6667,135.6,-39.19,99,100,2.1
213,Sitka,US,2022-02-06 20:30:24,57.0531,-135.33,44.49,81,100,20.71
214,Misratah,LY,2022-02-06 20:30:25,32.3754,15.0925,59.74,75,98,5.53
215,Banjarmasin,ID,2022-02-06 20:30:25,-3.3244,114.591,73.54,97,96,2.89
216,Ostrovnoy,RU,2022-02-06 20:30:26,68.0531,39.5131,14.34,86,99,21.59
217,Talnakh,RU,2022-02-06 20:30:27,69.4865,88.3972,-27.58,99,55,1.16
218,Parintins,BR,2022-02-06 20:30:27,-2.6283,-56.7358,77.72,88,84,1.68
219,Arbagar,RU,2022-02-06 20:30:28,51.9438,116.2805,-16.94,100,84,1.66
220,Dolores,AR,2022-02-06 20:30:28,-36.3132,-57.6792,65.08,78,96,12.17
221,Hammerfest,NO,2022-02-06 20:30:29,70.6634,23.6821,31.73,68,0,13.8
222,Synya,RU,2022-02-06 20:30:29,65.3718,58.0387,-6.99,98,42,2.77
223,Deep River,CA,2022-02-06 20:28:46,46.1001,-77.4995,24.44,94,100,8.88
224,Arraial Do Cabo,BR,2022-02-06 20:30:30,-22.9661,-42.0278,85.96,69,0,18.41
225,Victoria,HK,2022-02-06 20:27:24,22.2855,114.1577,62.58,83,100,1.01
226,Caravelas,BR,2022-02-06 20:30:31,-17.7125,-39.2481,79.0,81,7,7.96
227,Lensk,RU,2022-02-06 20:30:31,60.7253,114.9278,8.55,95,100,5.73
228,Carnarvon,AU,2022-02-06 20:28:07,-24.8667,113.6333,73.47,64,100,23.02
229,Sisimiut,GL,2022-02-06 20:30:32,66.9395,-53.6735,0.46,93,100,10.56
230,Rawson,AR,2022-02-06 20:29:39,-43.3002,-65.1023,75.43,34,6,15.93
231,Ati,TD,2022-02-06 20:31:33,13.2154,18.3353,70.14,13,0,10.36
232,Tambilil,PH,2022-02-06 20:31:34,5.9622,124.6697,77.92,74,100,4.81
233,Ahipara,NZ,2022-02-06 20:28:54,-35.1667,173.1667,73.51,97,100,6.22
234,Grande Prairie,CA,2022-02-06 20:31:34,55.1667,-118.8027,42.98,52,75,32.21
235,Bladel,NL,2022-02-06 20:31:35,51.3683,5.2208,42.71,90,75,8.01
236,Kenora,CA,2022-02-06 20:31:18,49.8167,-94.4337,9.79,72,20,5.75
237,Safford,US,2022-02-06 20:30:24,32.834,-109.7076,61.93,20,0,0.6
238,Yar-Sale,RU,2022-02-06 20:31:36,66.8333,70.8333,-10.95,100,84,7.96
239,Carbonia,IT,2022-02-06 20:31:37,39.1672,8.5222,50.02,83,1,10.54
240,Aleksandrov Gay,RU,2022-02-06 20:31:37,50.147,48.5704,11.14,93,100,7.63
241,Sault Sainte Marie,CA,2022-02-06 20:31:37,46.5168,-84.3333,26.89,73,100,0.0
242,Omboue,GA,2022-02-06 20:31:38,-1.5746,9.2618,78.3,86,18,7.29
243,Adiake,CI,2022-02-06 20:31:38,5.2863,-3.304,80.19,78,90,8.32
244,Naryan-Mar,RU,2022-02-06 20:31:39,67.6713,53.087,10.26,89,100,14.67
245,Port Elizabeth,ZA,2022-02-06 20:29:35,-33.918,25.5701,77.09,78,0,12.66
246,Bowen,AU,2022-02-06 20:31:14,-20.0167,148.2333,71.82,76,56,10.89
247,Grand Gaube,MU,2022-02-06 20:31:40,-20.0064,57.6608,79.38,81,85,5.01
248,Kamenka,RU,2022-02-06 20:31:40,51.3223,42.7678,25.75,96,97,6.2
249,San Vicente,AR,2022-02-06 20:31:41,-26.6167,-54.1333,82.99,28,1,5.53
250,Zunyi,CN,2022-02-06 20:31:41,27.6867,106.9072,32.2,99,100,2.39
251,Praya,CV,2022-02-06 20:31:41,14.9215,-23.5087,72.14,73,20,17.27
252,Naushki,RU,2022-02-06 20:31:42,50.3828,106.1056,-5.89,97,92,4.07
253,Morondava,MG,2022-02-06 20:31:43,-20.2833,44.2833,80.56,84,100,21.36
254,Nicoya,CR,2022-02-06 20:31:43,10.1483,-85.452,89.15,40,64,8.43
255,Soyo,AO,2022-02-06 20:31:44,-6.1349,12.3689,77.7,84,23,7.94
256,Nelson Bay,AU,2022-02-06 20:27:02,-32.7167,152.15,70.11,67,49,1.99
257,Mabaruma,GY,2022-02-06 20:31:45,8.2,-59.7833,75.88,95,92,5.59
258,Saldanha,ZA,2022-02-06 20:27:32,-33.0117,17.9442,68.05,96,38,9.33
259,Maniitsoq,GL,2022-02-06 20:29:32,65.4167,-52.9,3.83,72,100,13.27
260,Boulsa,BF,2022-02-06 20:31:46,12.6675,-0.5758,76.41,12,0,9.46
261,San Juan De Los Morros,VE,2022-02-06 20:31:46,9.9115,-67.3538,86.07,42,97,0.67
262,Coahuayana,MX,2022-02-06 20:31:47,18.7333,-103.6833,89.08,35,16,7.65
263,Hare Bay,CA,2022-02-06 20:31:47,48.8499,-54.0148,9.75,73,39,10.49
264,Cabo San Lucas,MX,2022-02-06 20:30:38,22.8909,-109.9124,74.61,61,0,5.01
265,Hopkinsville,US,2022-02-06 20:30:20,36.8656,-87.4886,48.06,65,0,1.01
266,Northam,GB,2022-02-06 20:29:52,51.0333,-4.2167,48.02,77,21,26.28
267,Mayo,US,2022-02-06 20:31:49,38.8876,-76.5119,40.19,34,0,1.01
268,Mehamn,NO,2022-02-06 20:31:49,71.0357,27.8492,26.78,88,29,14.81
269,Lahaina,US,2022-02-06 20:27:45,20.8783,-156.6825,79.84,80,5,9.86
270,Sao Jose Da Coroa Grande,BR,2022-02-06 20:31:50,-8.8978,-35.1478,80.35,72,66,13.56
